Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
South Sudan,SSD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,62,60,58,55,53,51,50,49,49,..
South Sudan,SSD,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,31.2392372104884,34.5214499586058,29.5089655488059,27.1507393796766,28.7877590362221,41.0704887322407,26.2429005140531,28.8999999040295,..,..,..,..,..
South Sudan,SSD,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,3.9,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,59.1868406244764,59.2778277419938,61.1436996609911,61.2256432446357,51.1502922242999,22.2248278451082,46.6994007328919,33.0945353993221,32.8475737094621,34.0255833918061,41.7693830671731,44.0881348636803,36.8891774267287
South Sudan,SSD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,-11.8293295391053,12.9264024311492,38.8333429721931,46.5069047554802,36.5121584994857,-26.7002845822567,17.6893321393151,..,..,..,..,..
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.592,50.05,50.55,51.095,51.686,52.315,52.96,53.6,54.219,54.8,55.325,55.791,56.2,56.552,56.855,57.12,57.365,57.604,57.846,..
South Sudan,SSD,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,5.76128903307145,4.96846263299849,4.14063254299941,6.09441532228387,8.7711241134394,6.57275748381733,8.61955985918476,10.5614614536697,4.60153148570379,2.35453775832203,3.64989257499063,3.55818489023246,..
South Sudan,SSD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,15.77558453,18.30998996,22.74154462,27.55401599,27.24897867,27.05386827,24.92495281,25.56130126,17.45870759,20.08628008,..
South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,172.1,163.4,155.1,147.3,139.7,132.7,126.1,119.9,114,108.4,103.5,100,98.3,97.9,97.9,97.9,97.9,97.9,97.9,97.9
South Sudan,SSD,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Net migration,SM.POP.NETM,..,432000,..,..,..,..,846611,..,..,..,..,-100000,..,..,..,..,-870998,..,..,..
South Sudan,SSD,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,435829986.572266,1186260009.76563,1399300048.82813,1964119995.11719,1674829956.05469,1587030029.29688,2183239990.23438,1577500000,1885270019.53125,..
South Sudan,SSD,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,0,0,0,0,0,0,0,0,0,1985610.2,1138720000,1083000000,633830000,1267160000,80440000,86510000
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,..,..,..,..,..,..,..,..,..,..,15.5554285469974,16.0032734526562,16.3852474937784,16.7018932865514,16.9563013045608,17.141552273634,17.2654105724038,17.3689437145053,17.505335808579,17.7136110778852
South Sudan,SSD,Population growth (annual %),SP.POP.GROW,3.92857235770112,3.66109260333622,3.63284220195551,3.92570907901996,4.37483508104279,4.81175339609109,5.02785154526534,4.94806676990423,4.53483026132962,3.9265272772907,3.33369599126706,2.83761652164451,2.35865931853706,1.91161097075419,1.51174412560417,1.08467779680228,0.719802049046745,0.595340534474696,0.782197030861146,1.18275937083062
South Sudan,SSD,"Population, total",SP.POP.TOTL,6447791,6688225,6935665,7213354,7535931,7907407,8315144,8736932,9142258,9508372,9830695,10113648,10355030,10554882,10715657,10832520,10910774,10975924,11062114,11193729
South Sudan,SSD,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,44.7,..,..,..,..,..,..,76.4,..,..,..,..
South Sudan,SSD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.4,..,..,..,..
South Sudan,SSD,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.3,2.3,2.3
South Sudan,SSD,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,32.5,..,..,..,27.7,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,27.4370899200439,..,..,..,..,..,..,..,..,..
South Sudan,SSD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,90.0506820678711,..,..,..,72.9899063110352,..,..,..,..,..
South Sudan,SSD,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,0.647140026092529,..,..,..,0.685389995574951,..,..,..,..,..
South Sudan,SSD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,9.68861961364746,..,..,..,11.0099897384644,..,..,..,..,..
South Sudan,SSD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..,26.1111111111111,29.4444444444444,34.4444666666667,37.7778,43.3333333333333,42.2222333333333,45.5555666666667,43.3333
South Sudan,SSD,Surface area (sq. km),AG.SRF.TOTL.K2,..,..,..,..,..,..,..,..,..,..,633906.795,633906.895,633906.643,633907.381,633907.382,633906.659,633906.955,633906.576,..,..
South Sudan,SSD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.5015818826495,15.5015012515745,15.5015012515745,..,..
South Sudan,SSD,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,14,14,14,14,14,13,13,13,..
South Sudan,SSD,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Urban population growth (annual %),SP.URB.GROW,4.70121808749241,4.4336410899241,4.40547989705344,4.70414706819762,5.14148738308885,5.58402909978981,5.79429821949602,5.72002954278192,5.36308424251504,4.82076269442442,4.29215263929153,3.8583249156163,3.43971763255795,3.05087322114802,2.71783291359216,2.34971347354328,2.04140047985474,1.97622365890987,2.21970691983072,2.67911003501181
Sudan,SDN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,118.1832,120.013,118.0844,116.1558,114.2272,112.2986,110.37,104.2976,98.2252,92.1528,86.0804,80.008,76.805,73.602,70.399,67.196,63.993,60.796,57.599,..
Sudan,SDN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,35.7807746157648,37.662742261404,38.416611009222,34.0060768565709,33.199920468691,31.8201079594306,35.6675143701418,36.1831633212385,33.5066805707755,31.8522211122842,27.8476934681736,33.774624171049,29.6076364571032,32.6242708162674,31.5564513257888,22.9775814159681,21.2305403131037,21.9934731580502,20.1640153484443,20.3562752284898
Sudan,SDN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,673.375,..,..,..,..,673.375,..,..,..
Sudan,SDN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,49.2,..,..,..,72.5,..,..,..,77.7,..,..,..,..,..,..
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.217724902047926,0.262673966633996,0.263063950982259,0.281655747900432,0.325045491829048,0.392902190347593,0.41470158528179,0.438887767051561,0.443408062786582,0.459400595408646,0.434233117157849,0.420237940877191,0.391124917071402,0.403658393144158,0.457548872645847,0.51396033465945,0.498365757244717,0.483235877575013,..,..
Sudan,SDN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,9.5,..,..,..,9.1,..,..,..,12.8,..,..,..,..,..,..
Sudan,SDN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,66.7832704475412,78.1402794641981,82.5511650050133,83.2059400965553,98.2891039904536,109.78521010034,118.78635572453,130.03297798447,150.012821241815,175.162760101935,190.044174662308,211.141245508448,213.850920175316,256.756229063841,..,..,..,..,..,..
Sudan,SDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,498.299582815492,527.130980875454,499.281767526347,486.649070739579,483.973835582685,508.157710686535,480.800506319116,478.18839712622,484.065000543604,483.692118347383,471.216313269745,395.658939307833,394.606225548792,394.639669319253,..,..,..,..,..,..
Sudan,SDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.9084623709478,11.9229555773501,12.7775472772493,14.4539339537467,14.6140648256708,15.2928227788803,17.1221034317023,20.5311154515281,21.7659959171124,20.3544261630874,15.7412132172487,12.0700876715299,11.6860199959926,0.670014767426461,0.730366816851724,0.712992210061671,0.664361795694522,0.611168056311933,0.630574147276582,0.435765181853457
Sudan,SDN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,15010981050.4,16131307065,17322489066,18376488692,17579077748.4,18486143553.4,19796609171.3,20335215853,21112640260,22322844218.7,21180844800.1,21822049522,22500007302.4,21773895615.6,21401429540.5,21091694446.6,21700605589.6,21529048699.8,22264288832.6,22953534423.5
Sudan,SDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.402,5.334,5.268,5.204,5.143,5.085,5.03,4.977,4.926,4.876,4.824,4.771,4.715,4.656,4.594,4.532,4.469,4.407,4.347,..
Sudan,SDN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,574000000,713180000,1349190000,1511070000,1561689996.89435,1841833814.08367,1504379838.38584,1653120315.475,1726298402.95145,2063730997.66213,1734376994.48388,2311460739.75953,1687884178.79722,1251280889.37784,1728373403.43067,1063767535.33587,1065298481.41867,1135787164.04941,825354992.310273,716939710.59488
Sudan,SDN,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,200811.7,199069.22,197326.74,195584.26,193841.78,192099.3,190481.9,188760.3,187038.7,185317.1,183595.5
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,15716489369.9266,18136839087.0077,21355576672.542,26645490675.0417,35182105414.3919,45264519502.6479,59440139774.8128,64831935604.2484,51621044076.9231,58962978034.4828,55018567210.5263,37632919966.6667,43024018082.1918,49516748617.9775,51726758676.7677,42630376000,41283617976.1905,30964349684.7059,26155799324.8663,21329109521.8077
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.50036042069766,6.0064715363132,6.28880816146516,5.14088851762675,5.64351551343631,6.5314117467792,5.73527423664484,3.84674473121058,-2.76770436599138,3.85824195230107,-3.21353209253371,-17.0046884048945,1.95514463302422,4.66137954229873,1.91017689052751,3.46764218409288,0.70925628476644,-2.6809305497999,-2.17825104530091,-3.62980562615675
Sudan,SDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,370,430,520,620,760,930,1170,1370,1340,1260,1280,1140,1080,1150,1220,1180,1050,840,690,530
Sudan,SDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2700,2810,2960,3110,3310,3510,3730,3810,3700,3620,3930,3600,3590,4340,4330,4660,4410,4210,4080,3860
Sudan,SDN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,12896550079.3156,15126576012.7867,18896005837.7899,23278563378.6258,29248418117.1102,36744554058.8191,47537135305.6247,57456274010.8238,57608797747.3027,55407998842.5098,51489031700.8602,41279323892.5977,40029645367.0423,43851218696.811,47421486582.6357,47072397102.7486,42957144540.3897,35221858673.6496,29534214202.3377,23381005493.6176
Sudan,SDN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,92898613574.8357,99423245037.9555,107908445632.899,116382066848.749,127243901955.268,138750420520.813,151687859657.572,159156680250.391,158674953065.887,159677404442.638,158104726209.039,130339540706.188,133036641534.065,164924996239.691,168635354598.952,185703607000.565,180187070156.707,176100493883.472,174704511943.419,169108261401.17
Sudan,SDN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.3893738189141,25.6192888068293,26.2233061369025,28.0490545992343,28.4635889148402,29.0385355348915,27.0301855468401,26.2217736223741,27.644578622082,25.2580551037448,21.6883720968008,24.5993808298686,26.6578176219201,34.8455159081054,37.0588484401203,35.533798873054,39.5490817756084,36.7100639298114,35.8042385442194,31.927451385654
Sudan,SDN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,3.1743733096812E-06,0.100655281961461,0.00343760614308227,0.202906281740896,1.38389284928441,..,..,..,..,..,..,..,..,..
Sudan,SDN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,58,58,65,67,69,73,79,79,82,90,87,85,85,86,87,86,90,88,90,..
Sudan,SDN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,10.7328277603943,14.2159787676178,14.1876939487906,16.1319456818282,21.4127695588256,21.1076683171102,17.5028020373943,17.6080889858555,22.57837308697,23.3045714495484,13.8469570450091,16.0535725246704,14.4561594859669,0.707782195153736,0.770629099411345,0.742996418015799,0.79802274620109,0.683885496149084,0.588271159879598,0.348865639412471
Sudan,SDN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,6.8,..,..,..,..,7.8,..,..,..,..,..,..
Sudan,SDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.5381154442319,20.7757913955766,19.8413102544769,21.4151752034683,21.9763462611458,22.9778613068907,26.3285235935348,28.2073396404398,25.6508731569437,21.1420469221691,20.3300649001863,17.6175266828595,20.2367455588648,18.1004960644315,16.0712107361815,17.3546057080676,16.6174079698297,20.7757619010592,21.7363013265282,23.3688393894274
Sudan,SDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,21.1339911745458,10.8012352318635,9.79992410396942,17.2739979186081,18.054402868472,7.65225430526529,15.3066214793858,8.89101661311409,1.86213189302369,22.6694192116219,26.3283499650477,30.1285931395558,36.4286291176933,34.0669855189111,14.0225574392301,20.6855877306245,34.6223707315316,55.9753254437569,51.9788933465452,115.277768539421
Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.859,59.258,59.67,60.092,60.525,60.969,61.422,61.879,62.33,62.764,63.171,63.542,63.875,64.169,64.429,64.663,64.881,65.095,65.311,..
Sudan,SDN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,23.2685551710909,24.2324474453123,25.3985180693993,29.4721538280988,32.9173023148938,30.3350176934867,29.7004685165305,32.4269201652871,34.7687659576486,36.3770635659823,35.3135332035379,35.3307689431937,34.1855564766226,27.3866931462389,24.5095581558141,26.7532240391218,32.0562989601165,36.584007464543,49.8015749326238,63.9548499952749
Sudan,SDN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.94404491102975,3.27380035115994,2.25618439439824,5.78262016066383,4.39231199033622,4.60027134346932,5.28804641975603,4.9789323229941,5.45393031439214,..,..,..,..,..,2.65592181626577,2.65023238020531,3.50716608687275,1.78345741926471,1.64462108853173,1.13172569881236
Sudan,SDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.30171236,0.53902743,1.448593733,2.801567744,4.749691364,11.83527483,20.20390523,28.68925131,35.73563389,52.37581181,70.88093666,76.41808263,74.60472776,73.19201515,71.81590856,69.78439192,70.18317784,72.00791416,77.11203717,80.26408427
Sudan,SDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,100.9,97.4,94.2,91,88.1,85.3,82.7,80.2,77.9,75.7,73.7,71.7,69.8,67.9,65.9,63.9,62,60.1,58.4,56.6
Sudan,SDN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,91.79044688,90.05345425,100.5147098,117.0649438,153.1520323,173.32622,180.7635832,225.9005752,165.9004761,198.356572,244.3460943,236.6524508,224.1805823,230.4954219,178.5638118,171.8747057,192.2921781,188.8592102,200.956828,207.5918715
Sudan,SDN,Net migration,SM.POP.NETM,..,-546005,..,..,..,..,-982687,..,..,..,..,-538145,..,..,..,..,-250001,..,..,..
Sudan,SDN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,192259994.506836,304929992.675781,620229980.46875,994580017.089844,1826109985.35156,2048439941.40625,2120590087.89063,2566429931.64063,2352469970.70313,2025849975.58594,1742400024.41406,1369130004.88281,1507329956.05469,874679992.675781,969700012.207031,809090026.855469,862409973.144531,967489990.234375,1624670043.94531,..
Sudan,SDN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,739600000,977690000,1223600000,1402950000,703788385.657612,800828762.026369,999710750.072104,1590626089.41345,1394395643.14033,1455537377.36537,824220909.259269,595843243.828036,619508803.404154,506556821.863654,151392010.452944,153411466.260786,212936009.907809,425214350.607035,522317287.755546,495355092.526947
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,11.2725089679502,11.5681980214094,11.8727620707257,12.1764963309007,12.472836641889,12.7599017721649,13.0415202777469,13.3237150817611,13.6150621496894,13.9218443434611,19.1143919739915,19.5707659609081,20.0459565599605,20.5356849665234,21.035997853617,21.5480027843068,22.0703754556916,22.6047857882582,23.1518799666704,23.712129323794
Sudan,SDN,Population growth (annual %),SP.POP.GROW,2.51997836866929,2.58928564304227,2.59870916551553,2.52606883804909,2.40456477806808,2.27543686612699,2.18305556388922,2.14074008464901,2.16311546445095,2.22824511570542,2.30259996034346,2.35980816804628,2.39896299523952,2.41210746724027,2.40720186967684,2.398795478465,2.39524232580927,2.39225797194196,2.39143408960219,2.39107177389208
Sudan,SDN,"Population, total",SP.POP.TOTL,27971077,28704786,29460517,30214189,30949514,31661824,32360619,33060844,33783779,34545014,35349676,36193781,37072555,37977657,38902948,39847433,40813398,41801532,42813237,43849269
Sudan,SDN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,15.7,..,..,..,..,12.2,..,..,..,..,..,..
Sudan,SDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,46.5,..,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Sudan,SDN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,27,..,..,..,29.8,..,..,..,33,..,..,..,..,..,..
Sudan,SDN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,61.1194801330566,..,57.5498313903809,58.0936698913574,58.2490386962891,59.243049621582,59.8370780944824,61.6876411437988,64.0855026245117,..,..
Sudan,SDN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,14.3414230379774,11.4350538263501,11.3060875333572,9.41241516683834,10.2774069502536,11.0418206251384,10.314396584643,8.77413482505213,..,..,..,..
Sudan,SDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,59.7364616394043,59.8157691955566,61.095401763916,62.2217216491699,63.3387184143066,67.7927474975586,67.2932510375977,72.8198013305664,72.3495178222656,71.7259826660156,69.47705078125,70.8831634521484,72.0149383544922,72.2675628662109,73.1459732055664,75.9073715209961,76.8160629272461,78.9529037475586,..,..
Sudan,SDN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.836049973964691,0.875729978084564,0.874180018901825,0.875590026378632,0.891969978809357,0.888979971408844,0.859740018844604,0.876590013504028,0.883520007133484,0.887639999389648,0.893079996109009,0.895709991455078,0.910600006580353,0.918290019035339,0.934849977493286,0.946269989013672,0.962260007858276,0.957329988479614,..,..
Sudan,SDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,34.5813217163086,34.567211151123,35.8759613037109,39.0741310119629,38.7527389526367,36.8582992553711,36.1699905395508,38.2803382873535,42.3209915161133,42.5222396850586,37.5591316223145,41.232738494873,43.6093711853027,44.8509101867676,45.6237106323242,44.1319389343262,46.6217384338379,45.8641891479492,..,..
Sudan,SDN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,35.5555555555556,31.1111111111111,33.3333333333333,36.6666666666667,35.5555555555556,42.2222222222222,44.4444444444444,44.4444444444444,43.3333333333333,40,43.3333333333333,51.1111,63.3333666666667,66.6666666666667,71.1111,71.1111,54.4445
