Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Sudan,SDN,Surface area (sq. km),AG.SRF.TOTL.K2,..,..,..,..,..,..,..,..,..,..,1854106.888,1854106.027,1854105.341,1854104.772,1854105.787,1854104.915,1854106.923,1854105.405,..,..
Sudan,SDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,6.46948438245235,5.86247467546648,3.85621016052459,6.89440699516488,7.68401639387585,7.98231786209787,8.19443800491008,7.39027026174951,..,..,..,..
Sudan,SDN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.75330083929237,2.75327389762586,2.75327389762586,..,..
Sudan,SDN,Time required to start a business (days),IC.REG.DURS,..,..,..,38.5,38.5,38.5,38.5,38.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,34.5,34.5,..
Sudan,SDN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,13.7374000519901,6.91267217565589,10.7276050157224,8.52857957025894,7.98675811327242,5.02156714470558,4.01849595281776,3.01021835992934,5.72689235721773,4.21004682024409,4.87186411161,7.12909323859279,4.90855748456764,4.3104180733734,10.6504926163315,6.33691525263901,4.01719960592335,4.19894498062309,3.75873467947796,2.88593055679235
Sudan,SDN,Urban population growth (annual %),SP.URB.GROW,2.6829507426571,2.75198816046854,2.76114959519603,2.6882494560475,2.5664784940228,2.43708371863511,2.34444920092884,2.30186928581966,2.38765770049402,2.51879804837629,2.65857757537626,2.77751844352226,2.88061943179384,2.95380877514956,3.01386264742167,3.06630209239436,3.12234628634915,3.1805319600142,3.23652867012846,3.29435784560106
Eritrea,ERI,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,85.49,82.385,81.1238,79.8626,78.6014,77.3402,76.079,72.9266,69.7742,66.6218,63.4694,60.317,58.7642,57.2114,55.6586,54.1058,52.553,50.7028,48.8526,..
Eritrea,ERI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.163844400074,13.6018100565387,11.8299212236971,10.642274296598,22.6000002108942,24.59999989582,24.2659805873687,16.7763073752775,14.1242274354984,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,17.775,..,..,..,..,20.7857142857143,..,..,..,..,20.7857142857143,..,..,..,..,20.7857142857143,..,..,..
Eritrea,ERI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,28.3,..,..,..,..,..,..,..,34.1,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.294771469995844,0.274076513295331,0.265285439443408,0.250017556379878,0.212265177225503,0.178191486627586,0.170196293057994,0.146925246393638,0.15064488833047,0.157706965948227,0.180462225989112,0.193839950967723,0.198082983361334,0.205348482414318,0.194446721299215,0.195465322970907,0.210964653458326,0.231696216140132,..,..
Eritrea,ERI,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,8,..,..,..,..,..,..,..,8.7,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,81.6938073988481,87.0595983408698,89.5818947685711,86.4031261018697,85.6136214809529,79.500817110769,81.7609643121734,79.0131325050232,83.33547014026,85.7925894758357,89.2976876877157,92.9201034797656,95.0798320134404,96.6345799596792,..,..,..,..,..,..
Eritrea,ERI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,312.342797322296,301.655059391977,308.147877024436,273.390521172626,269.561916513983,237.870556906651,239.244261715178,220.20829428931,231.353047514039,233.659586990689,236.344221117254,240.712297206489,243.06001030641,245.919604861203,..,..,..,..,..,..
Eritrea,ERI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.8070403599802,11.7811808402808,6.44232783354792,5.77539898239118,6.16571332006919,6.8995093921478,5.77185258376616,4.42875664923759,4.52862385911089,6.37837659786896,18.1548372567671,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,432797640.1,540750572.1,656094138.2,760244436.6,757208868.8,822735305.2,896724741.4,997784245.2,1050653956.3,1037276233.9,1050966567.3,990937207.5,943357521.7,906782925.5,873287801.3,797254598.7,820766657.9,791199901.6,771710773.6,788537429.3
Eritrea,ERI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.227,5.145,5.073,5.007,4.945,4.881,4.812,4.737,4.656,4.571,4.486,4.407,4.335,4.273,4.217,4.164,4.112,4.056,3.997,..
Eritrea,ERI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,12131626.4,22766165.8,24999786.5,24103664.8,1431553.8,15375609.7,7206504,39000000,91000000,91000000,39000000,41357999.9,43859000,46511000,49323000,52305000,55468000,61015000,67116000,73828000
Eritrea,ERI,Forest area (sq. km),AG.LND.FRST.K2,11153,11121.4,11089.8,11058.2,11026.6,10995,10963.4,10931.8,10900.2,10868.6,10837,10805.4,10773.8,10742.2,10710.6,10679,10647.4,10615.8,10584.2,10552.6
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,752368495.512622,729321366.651861,870247703.182758,1109054005.43971,1098425900.74116,1211161879.6748,1317974491.05691,1380188800,1856695551.21951,1589515447.15447,2065001626.01626,..,..,..,..,..,..,..,..,..
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.75543552816325,3.0054291917378,-2.65551592487554,1.45173556595506,2.57444955124846,-0.969217110711355,1.42682221120323,-9.78303001782456,3.8765015275421,2.19419034888082,8.67980010138049,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,310,300,300,340,390,410,420,410,480,510,600,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1630,1630,1540,1530,1560,1550,1570,1410,1450,1470,1610,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,742638742.233522,749383258.596545,778771883.913954,922192926.080773,1100996798.87317,1183884594.40717,1244706195.89756,1252035687.16266,1501264214.29944,1632264941.84235,1940938992.48915,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3882334372.12203,4040941346.24549,3995622454.25659,4151458430.86495,4414188414.51396,4510019762.34302,4705298983.25853,4314353636.43427,4514907121.97727,4650579867.9947,5164760114.43522,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,35.2606217610795,29.5489323270544,26.5439604075464,20.2629217457409,20.3394397206045,13.6811165438244,12.6735754136609,12.7135404800139,9.26379597839317,12.3854014927083,12.626317662696,..,..,..,..,..,..,..,..,..
Eritrea,ERI,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,84,83,92,96,95,94,92,91,93,95,96,98,94,90,97,99,99,99,99,..
Eritrea,ERI,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,61.2556705989949,64.8089828171642,67.5654964566073,59.7955078666408,54.9403177017381,38.3613366615876,28.7877069488713,26.132193400212,23.443517755704,31.0930888587001,29.2389528621013,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.5335104260986,19.1738449069837,19.69660113404,19.6127388525368,20.4623875049573,18.1529072515031,19.1952082293037,25.9146824489119,21.8193391437224,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.0772695786828,16.1486673617657,21.8728417590652,24.7992856783348,7.62368935878268,11.3940039534664,7.28820826067988,16.0762200958727,29.5045071421789,-16.2281996990874,19.5382281454081,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.864,56.5,57.191,57.932,58.707,59.487,60.243,60.952,61.602,62.193,62.732,63.238,63.726,64.201,64.664,65.111,65.538,65.941,66.321,..
Eritrea,ERI,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,58.7478081068301,80.8971225824013,50.5603172971083,44.2719648990702,45.6107234599943,41.8606305654313,39.6821033752023,44.2693057645447,32.3693348435748,42.3399471332471,66.8280345455347,54.0506579363807,46.2893847020807,69.1913008771199,44.8979734174592,53.1746521398632,55.9573486105534,70.1038973587806,73.4576770059401,59.5033674553652
Eritrea,ERI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,22.1367915582472,20.6718783563252,20.8657453093811,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0.735347376,1.430593503,2.124456644,2.814850214,3.546811572,4.523513423,5.84383531,7.527725817,9.39303406,10.81363751,12.60475399,14.20956809,14.9856792,20.36395515,..,..,..
Eritrea,ERI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,81.1,77.3,73.8,70.5,67.5,64.6,61.9,59.4,57.1,55.1,53.1,51.2,49.5,47.9,46.3,44.8,43.3,41.9,40.6,39.3
Eritrea,ERI,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,103.6655891,91.57530238,92.18178976,91.22568207,95.91993139,97.45066149,100.6633706,92.95923078,99.56269753,105.7587964,107.0432192,104.9661758,106.5062754,106.1688559,101.4554016,103.3548958,111.2770097,112.4628238,109.6927063,105.8925705
Eritrea,ERI,Net migration,SM.POP.NETM,..,227290,..,..,..,..,-80009,..,..,..,..,-246000,..,..,..,..,-199290,..,..,..
Eritrea,ERI,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,284700012.207031,226669998.168945,316959991.455078,263519989.013672,349739990.234375,126190002.441406,158529998.779297,145419998.168945,142619995.117188,162309997.558594,133410003.662109,135970001.220703,81309997.5585938,84190002.4414063,93919998.1689453,66819999.6948242,79199996.9482422,84239997.8637695,276929992.675781,..
Eritrea,ERI,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,23.5120891089109,24.5649405940594,25.752198019802,26.928801980198,27.9866633663366,28.8931584158416,29.6687128712871,30.3245742574257,30.890297029703,31.3904653465347,31.8214752475248,32.1792475247525,32.4896336633663,32.7865742574257,33.0972079207921,33.4312673267327,33.7910297029703,34.1861089108911,34.6249207920792,35.1131386138614
Eritrea,ERI,Population growth (annual %),SP.POP.GROW,3.52749823098739,4.38055282586615,4.71997361577386,4.46764359358692,3.85316689642637,3.18767457176097,2.64882177981021,2.18653635301798,1.84837072027681,1.60620728106538,1.36371886893331,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Population, total",SP.POP.TOTL,2374721,2481059,2600972,2719809,2826653,2918209,2996540,3062782,3119920,3170437,3213969,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.4,1.4,1.3,1.2,1.1,1,1,0.9,0.9,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.5,0.5
Eritrea,ERI,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,34.3,..,..,..,..,..,..,..,39.4,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,49.498950958252,48.9708518981934,55.2257499694824,64.3374633789063,79.4032897949219,79.7164993286133,79.3443298339844,82.0190734863281,87.9706878662109,76.3306503295898,73.2809066772461,66.0858383178711,61.0422286987305,..,62.8411102294922,..,64.1866607666016,60.2705116271973,..,..
Eritrea,ERI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.2486114501953,91.5184020996094,101.580680847168,108.568588256836,112.467231750488,111.950721740723,103.105072021484,97.449821472168,91.3832168579102,83.675666809082,86.2345428466797,87.2734298706055,92.2473678588867,79.8505477905273,76.161003112793,..,68.4745178222656,68.4338302612305,..,..
Eritrea,ERI,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.789290010929108,0.753889977931976,0.758149981498718,0.71754002571106,0.727840006351471,0.73062002658844,0.787980020046234,0.78193998336792,0.78276002407074,0.809469997882843,0.814059972763062,0.818639993667603,0.936249971389771,0.836189985275269,0.855459988117218,..,0.874779999256134,0.878799974918365,..,..
Eritrea,ERI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,34.5148010253906,35.4239692687988,36.0587997436523,36.674919128418,40.3620491027832,42.5117416381836,41.6085205078125,44.910228729248,49.0293006896973,51.9933280944824,55.6236915588379,59.3343200683594,59.8895492553711,58.9507102966309,51.8204193115234,..,47.492130279541,47.6971092224121,..,..
Eritrea,ERI,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,37.7777777777778,40,42.2222222222222,37.7777777777778,37.7777777777778,32.2222222222222,32.2222222222222,32.2222222222222,32.2222222222222,31.1111111111111,31.1111111111111,27.7778,28.8889,28.8888666666667,27.7777666666667,27.7777666666667,31.1111
Eritrea,ERI,Surface area (sq. km),AG.SRF.TOTL.K2,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,..,..
Eritrea,ERI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.8721871655296,2.95834092932792,2.95834092932792,..,..
Eritrea,ERI,Time required to start a business (days),IC.REG.DURS,..,..,..,76,76,76,83,84,84,84,84,84,84,84,84,84,84,84,84,..
Eritrea,ERI,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Urban population growth (annual %),SP.URB.GROW,6.74011890582131,7.55663088587524,7.85642123906139,7.56512750854323,6.90586093750639,6.20290786274803,5.61829844896393,5.12030306734064,3.55428217182575,3.29777288778106,3.04394171344602,..,..,..,..,..,..,..,..,..
Kenya,KEN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,105.6588,104.2,102.7784,101.3568,99.9352,98.5136,97.092,94.9042,92.7164,90.5286,88.3408,86.153,83.938,81.723,79.508,77.293,75.078,74.044,73.01,..
Kenya,KEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.8492601112896,25.8539676039456,25.8044393708329,24.9290410875057,24.2362747002419,20.5196878049409,20.5866644602991,22.1963401579826,16.2549814662286,17.5677598863696,18.8947112249953,18.8297259329446,18.6165515854622,18.3478393393556,19.4696147780528,20.0345164328349,20.8936374065292,20.314910419968,21.1695031833172,23.0475666679562
Kenya,KEN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,9.9837730705314,..,..,..,..,13.6866804690821,..,..,..,..,15.5497584541063,..,..,..,..,19.4782608695652,..,..,..
Kenya,KEN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,41.6,..,..,..,..,..,43.8,..,..,..,..,61.8,..,..,..,..,..,..
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.231669148205512,0.219840478771083,0.188299582964003,0.208501314161614,0.227440912666594,0.247018257225636,0.242081743848372,0.2490451343165,0.286295482658244,0.300732674252934,0.301772164563332,0.273546483248751,0.309754049572862,0.321841107580519,0.356946384459996,0.38265880019117,0.376136378887093,0.358028407608337,..,..
Kenya,KEN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,39.3,..,..,..,..,..,45.5,..,..,..,..,58,64.7,61.6,60.6,62.8,59.7,..
Kenya,KEN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,113.88623961062,113.120073847439,118.689293029072,125.858464874137,128.164182960023,135.8600414741,139.435984156848,138.872190941774,139.798255323641,147.844370079726,148.709061294026,150.439290169202,160.984232288648,164.325260117957,..,..,..,..,..,..
Kenya,KEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,431.981466224602,426.016390381701,423.714057307839,433.506475481158,436.927071767601,443.165415191607,440.465123513103,443.540136123899,456.949545347615,464.413403312685,461.465686327868,454.835750446137,468.636589650972,505.996512253099,..,..,..,..,..,..
Kenya,KEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.9315763643367,24.8979726147002,24.086815305421,26.6102585752973,28.5090302142012,22.9849396441861,21.9189912933699,22.6740575532267,18.7749454916013,20.1243596478793,21.5494770708279,19.8649477228834,17.7921805531655,16.4728044658123,15.1287339034504,13.2497448006759,12.7366599413725,12.541975333359,11.4080203953839,9.6779919486595
Kenya,KEN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5495276586,6095869527.9,6715084650.7,6916593410.5,6489733475.8,6691670449.8,7549036617.4,7671116765.7,8563487623.4,8862420008.6,10019616788,11808007308.1,13750968310.3,16888188081.7,19761669155.3,21037318124,26929600433.7,31413700215.2,34941393887.9,38193646113.7
Kenya,KEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.112,5.045,4.979,4.913,4.843,4.767,4.682,4.587,4.482,4.369,4.248,4.123,3.999,3.879,3.765,3.663,3.572,3.492,3.423,..
Kenya,KEN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5302622.93940566,27618447.058206,81738242.6366213,46063931.4543862,21211685.395223,50674725.1830696,729054666.996781,95584970.6665382,116259380.95905,178064198.569626,1450460112.22249,1380167159.58831,1118819096.64435,820934459.324974,619719962.285828,678803416.953924,1266137282.66311,1625921130.62177,1332436904.48383,716756223.6
Kenya,KEN,Forest area (sq. km),AG.LND.FRST.K2,39267.05,38922.2,38577.35,38232.5,37887.65,37542.8,37197.95,36853.1,36508.25,36163.4,35975.54,35787.68,35599.82,35411.96,35224.1,35519.7,35815.3,36110.9,36110.9,36110.9
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,12986007425.8781,13147743910.7241,14904517649.8476,16095337093.8366,18737897744.7948,25825524820.8064,31958195182.2406,35895153327.8497,42347217912.9176,45405587556.7313,46869457318.2541,56396706005.9435,61671425370.0235,68285768554.472,70120413328.7838,74815121314.9381,82035800868.187,92202956320.532,100555485831.944,101013726529.063
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.77990649628987,0.54685952999445,2.93247554619272,5.10429977568947,5.90666608168007,6.47249429862471,6.85072977063147,0.232282745665842,3.30693981534766,8.05847360290906,5.1211061197056,4.56867961444982,3.7978483925754,5.02011100232484,4.96772112759767,4.21351706814744,3.81550642712519,5.62910144021626,4.98113262830462,-0.316182728955951
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,400,380,400,450,510,580,700,820,820,920,1000,1050,1110,1230,1300,1460,1510,1680,1830,1840
Kenya,KEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1870,1860,1900,2000,2140,2280,2430,2420,2140,2290,2440,2520,2740,2980,3320,3880,4130,4380,4570,4500
Kenya,KEN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,13000594243.0183,12882107441.9805,14031381214.9055,16076230711.3066,18609116462.7221,21847775290.0599,27060703357.6326,32710330147.8788,33429518993.204,38745124719.311,43127821631.9654,46512359866.472,50624918968.6032,57582701543.766,62095731219.3467,71748228453.1521,75729822839.3306,86570500445.8947,96119242041.6495,98810733509.8873
Kenya,KEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,61497051468.6721,62913426483.6483,65864946641.5767,71218928974.721,78280737270.8268,85687607659.952,93869205965.4821,96222933340.3331,87527899346.9094,96178368438.1102,105284725887.098,111702555544.44,124600115565.074,139107161405.764,158922253444.33,190212512400.661,207226682942.329,224899304920.597,240094896922.919,242046296541.763
